abbey: abbey,abbeys
account: account
acknowledge: acknowledged
aged: aged
aid: aid
allan: allan
aloft: aloft
amply: amply
anon: anon
apartment: apartment,apartments
appal: appals
appearance: appearance,appearances
appliance: appliances
appointment: appointments
approach: approach,approached
approve: approved
arabesque: arabesque
arrest: arrest,arrested
assembly: assembly
assume: assume
assumption: assumptions
attain: attained
attention: attention
august: august
avatar: avatar
aware: aware
awe: awe
ball: ball
ballet: ballet
ban: ban
barbaric: barbaric
battlements: battlements
bear: bearing,bore
bearing: bearing
beat: beat
beautiful: beautiful
beauty: beauty
bedew: bedewed
bell: bell
besprinkle: besprinkled
bid: bid
bizarre: bizarre
black: black
blackness: blackness
blasphemous: blasphemous
bleeding: bleeding
blood: blood
blue: blue
body: body
bold: bold
bolt: bolts
bound: bounds
brazen: brazen
brazier: brazier
bring: brought
broad: broad
brow: brow,brows
buffoon: buffoons
buzz: buzz
candelabrum: candelabrum
candle: candle
care: care
carpet: carpet
casement: casements
castellated: castellated
cease: ceased
ceiling: ceiling
centre: centres
cerement: cerements
cessation: cessation
chamber: chamber,chambers
character: character
cheat: cheat
chime: chime,chimes
chiming: chiming
chord: chords
circuit: circuit
clang: clang
clock: clock
close: close,closer,closest
closed: closed
closely: closely
colour: colour,coloured,colours
commence: commenced
company: company
conceal: concealed
conception: conceptions
confront: confronted
confused: confused
constrain: constrained
contagion: contagion
convulse: convulsed
corpse: corpse
correspond: correspond
corridor: corridor,corridors
costume: costume
countenance: countenance,countenances
country: country
courage: courage
court: court
courtier: courtiers
cowardice: cowardice
creation: creation
creep: crept
crowd: crowd,crowded
dabble: dabbled
dagger: dagger
dame: dames
dancer: dancers
dark: dark
darkness: darkness
dauntless: dauntless
deadly: deadly
death: death
decay: decay
decide: decided
decoration: decorations
decorum: decorum
deep: deep
deeply: deeply
defiance: defiance
deliberate: deliberate
delirious: delirious
demand: demanded
densely: densely
depart: depart
depend: depended
depopulate: depopulated
despair: despair
despairing: despairing
detect: detecting
devastate: devastated
die: die,died
difficulty: difficulty
direct: directed
direction: direction
disapprobation: disapprobation
disconcert: disconcert
disease: disease
disgust: disgust
dispose: disposed
disregard: disregarded
dissolution: dissolution
distaste: distaste
distinguish: distinguished
dizziness: dizziness
dominion: dominion,dominions
door: doors
drapery: drapery
draw: drawn
dream: dreams
drop: dropped
duke: duke
dull: dull
ear: ears
eastern: eastern
ebony: ebony
eccentric: eccentric
echo: echo,echoes
edgar: edgar
egress: egress
emanate: emanating
embellishment: embellishments
embrace: embrace,embraced
emotion: emotion
emphasis: emphasis
emphatic: emphatic
endure: endured
enter: entered
entertain: entertained
equally: equally
ere: ere
erect: erect
evolution: evolutions
exceedingly: exceedingly
excite: excited
excited: excited
exist: existed
expect: expected
expire: expired
expressive: expressive
extensive: extensive
extent: extent
external: external
extreme: extreme
extremity: extremity
eye: eye,eyes
fail: failed
fall: fall,falling,falls,fell
fancy: fancies
fantastic: fantastic
fashion: fashion,fashions
fatal: fatal
feature: features
feel: feel
fellow: fellow
feverishly: feverishly
fiery: fiery
figure: figure,figures
finally: finally
fine: fine
flame: flames
float: floats
flow: flows
fly: flies
fold: folds
folding: folding
follower: followers
folly: folly
foot: feet,foot
form: form
fourth: fourth
freeze: frozen
frenzy: frenzy
friend: friends
fro: fro
furiously: furiously
furnace: furnaces
furnish: furnished
gaiety: gaieties
gasp: gasped
gate: gates
gaudy: gaudy
gaunt: gaunt
gay: gay
ghastly: ghastly
giddy: giddiest
gigantic: gigantic
girdle: girdled
glare: glare
glaringly: glaringly
glass: glass
gleam: gleaming
glitter: glitter
glow: glowed
golden: golden
gothic: gothic
grave: grave
green: green
grieve: grieve
grotesque: grotesque
grow: grew
guiding: guiding
habiliment: habiliments
hale: hale
hall: hall,halls
hammer: hammers
hand: hand,hands
handle: handled
hang: hang,hung
hanging: hangings
happen: happened
