absolutely: absolutely
absorb: absorb
absurd: absurd
account: account
add: adds
admirable: admirable
advice: advice
afraid: afraid
air: air
airy: airy
ale: ale
alive: alive
alternation: alternation
amazement: amazement
analyze: analyze
ancestral: ancestral
angle: angles
angry: angry
appetite: appetite
arabesque: arabesque
arbor: arbors
arm: arms
arrange: arranged
artistic: artistic
asleep: asleep
assure: assure,assures
astonish: astonish
atrocious: atrocious
awake: awake
awful: awful
axe: axe
baby: baby
bad: bad,worse,worst
bar: barred,bars
bare: bare
bargain: bargain
basely: basely
bay: bay
beautiful: beautiful
bed: bed,beds
bedstead: bedstead
beg: beg
belong: belonging
betray: betrayed
bit: bit
bite: bit
blackberry: blackberry
blame: blame
blank: blank
bless: bless,blessed
blessed: blessed
bloated: bloated
boat: boat
body: body
border: bordered
box: box
boy: boys
breadth: breadth,breadths
break: break,broken
bright: bright
bring: bring
broken: broken
brother: brother
bud: budding
bulbous: bulbous
burden: burden
bureau: bureau
burn: burning
bush: bushes
buttercup: buttercups
candlelight: candlelight
canvas: canvas
care: care
careful: careful
carriage: carriage
carry: carried
catch: caught
caution: cautioned
cellar: cellar
centre: centre
chair: chair
change: change,changed
charlotte: charlotte
chase: chase
cheaply: cheaply
check: check
child: child,children
chintz: chintz
clean: clean
clever: clever
climb: climb
close: closer
clothes: clothes
cloud: cloud
cod: cod
cold: cold
colonial: colonial
color: color
column: columns
comfort: comfort
comfortable: comfortable
command: commands
commit: commit,committing
common: common
companionship: companionship
company: company
comparative: comparative
conclusion: conclusion
condition: condition
confess: confess
confuse: confuse
confusion: confusion
congenial: congenial
connect: connect
conscientiously: conscientiously
conspicuous: conspicuous
constant: constant
constantly: constantly
contradiction: contradictions
control: control
convinced: convinced
convolution: convolutions
corner: corner
count: count
country: country
cousin: cousin
cover: covered
crawl: crawl,crawling,crawls
creep: creep,creeping,creeps
creepy: creepy
cultivate: cultivates
curve: curves
damp: damp
danger: danger
dangerous: dangerous
dark: dark
darling: darling
day: day,days
daylight: daylight
daytime: daytime
dead: dead
deal: deal
dearly: dearly
debase: debased
deceit: deceit
decide: decide
declare: declare,declared
deep: deep
defiance: defiance
delicious: delicious
delirium: delirium
depend: depends
depressing: depressing
depression: depression
derision: derision
design: design
desperate: desperate
destroy: destroy
determine: determine,determined
development: developments
diagonally: diagonally
dig: dug
dim: dim
dining: dining
dinner: dinner
direction: direction
disagree: disagree
discourage: discouraging
discover: discovered
distance: distance
distinguish: distinguish
distraction: distraction
disturb: disturb
dizzy: dizzy
doctor: doctor
door: door
downstairs: downstairs
draught: draught
dreadfully: dreadfully
dream: dream
dress: dress
dull: dull
duty: duty
dwell: dwells
earnest: earnest
east: east
easy: easier
eat: eat
effort: effort
elm: elms
endless: endless
enduring: enduring
english: english
enjoy: enjoy,enjoys
enter: enter
entertain: entertain
entertainment: entertainment
enthusiastic: enthusiastic
equal: equal
escape: escape
estate: estate
evening: evening
everlastingness: everlastingness
excited: excited
excitement: excitement
exciting: exciting
excuse: excuses
exercise: exercise
exhaust: exhaust
expect: expect,expects
expression: expression
extreme: extreme
eye: eye,eyes
fade: fade,faded
faint: faint,fainted
faith: faith
fall: fall
false: false
fancy: fancies,fancy
fascinating: fascinating
fashioned: fashioned
fast: fast,faster
fasten: fastened
fate: fate
fatuity: fatuity
feel: feel,feeling
felicity: felicity
fierce: fierce
figure: figure,figures
finally: finally
finish: finish,finished
fit: fits
flamboyant: flamboyant
flesh: flesh
floor: floor
florid: florid
flourish: flourishes,flourishing
flower: flowers
fog: fog
follow: follow
fond: fond
food: food
foolish: foolish
forbid: forbidden
forget: forgot
form: form
formless: formless
fortunate: fortunate
foul: foul
fourth: fourth
fretful: fretful
friend: friend,friends
frieze: frieze
frighten: frighten
fun: fun
fungus: fungus
funny: funny
furniture: furniture
gain: gaining
galore: galore
garden: garden
gardener: gardeners
gate: gate,gates
gather: gathered
